start_date,end_date_NDX,years_NDX,num_investments_NDX,total_invested_NDX,final_value_NDX,total_return_NDX,total_return_pct_NDX,cagr_NDX,avg_purchase_price_NDX,final_price_NDX,end_date_3x,years_3x,num_investments_3x,total_invested_3x,final_value_3x,total_return_3x,total_return_pct_3x,cagr_3x,avg_purchase_price_3x,final_price_3x,Outperformance_Ratio,CAGR_Diff,3x_Outperformed
1985-10-02,2005-10-02,20.0,240,240000,997649.6938991989,757649.6938991989,315.6873724579996,7.383694489141379,385.30399052271355,1601.6600341796875,2005-10-02,20.0,240,240000,535069.1792702208,295069.1792702208,122.94549136259201,4.0902219797394945,6.3057668656001935,14.058422922691866,0.5363297182791332,-3.2934725094018846,False
1985-11-02,2005-11-02,20.0,241,241000,982509.7974499242,741509.7974499242,307.6804138796366,7.279315139837972,391.79955295426174,1597.2900390625,2005-11-02,20.0,241,241000,513918.9323996379,272918.9323996379,113.24437029030618,3.858938306428006,6.484276254485272,13.82735406676097,0.523067488724794,-3.420376833409966,False
1985-12-02,2005-12-02,20.0,241,241000,1037556.7164557321,796556.7164557321,330.5214591102623,7.572123100281902,396.98369022488475,1709.0999755859375,2005-12-02,20.0,241,241000,612561.6931056756,371561.69310567563,154.17497639239653,4.774751530745602,6.635973215100056,16.866983352886326,0.5903886345588616,-2.7973715695363,False
1986-01-02,2006-01-02,20.0,240,240000,985622.2783631224,745622.2783631224,310.67594931796765,7.3185913357995735,400.6078159444569,1645.199951171875,2006-01-02,20.0,240,240000,533923.777556428,293923.777556428,122.46824064851165,4.07906954170123,6.743388713294016,15.001898230555504,0.5417123671789814,-3.2395217940983434,False
1986-02-02,2006-02-02,20.0,241,241000,999087.3908118899,758087.3908118899,314.5590833244357,7.369102231984059,406.6416796401394,1685.77001953125,2006-02-02,20.0,241,241000,561052.6416742705,320052.6416742705,132.8019260059214,4.3156163531600455,6.869676310558652,15.992738761353062,0.561565131172701,-3.053485878824014,False
1986-03-02,2006-03-02,20.0,241,241000,992217.0477628896,751217.0477628896,311.70831857381313,7.33206428648554,411.40291630838294,1693.780029296875,2006-03-02,20.0,241,241000,557110.6285736742,316110.62857367424,131.1662359226864,4.278846879202436,6.975976664318846,16.126102673750854,0.5614806053068412,-3.053217407283104,False
1986-04-02,2006-04-02,20.0,240,240000,985813.1173594265,745813.1173594265,310.7554655664277,7.319630206842076,414.7625964831308,1703.6600341796875,2006-04-02,20.0,240,240000,555790.1410999841,315790.14109998406,131.5792254583267,4.288153940947992,7.055331842285248,16.338682833878867,0.5637885429935333,-3.031476265894084,False
1986-05-02,2006-05-02,20.0,241,241000,968510.5708439538,727510.5708439538,301.8716061593169,7.202364916939619,420.5149176528252,1689.9300537109375,2006-05-02,20.0,241,241000,535074.8578925164,294074.8578925164,122.02276261100266,4.06863904220629,7.1511264853692635,15.877128580623937,0.5524718820841116,-3.1337258747333285,False
1986-06-02,2006-06-02,20.0,241,241000,914958.994025402,673958.994025402,279.651034865312,6.897913731360705,424.83751558487586,1612.9000244140625,2006-06-02,20.0,241,241000,456506.08883403457,215506.08883403457,89.42161362408073,3.2455819623683935,7.219717674749333,13.675705718613147,0.49893611824680373,-3.652331768992312,False
1986-07-02,2006-07-02,20.0,240,240000,883867.8518051755,643867.8518051755,268.2782715854898,6.735479341095463,427.7281887109884,1575.22998046875,2006-07-02,20.0,240,240000,415877.7944624425,175877.7944624425,73.28241435935105,2.78688967159495,7.264962766235956,12.588902883641563,0.47052033130639465,-3.948589669500513,False
1986-08-02,2006-08-02,20.0,241,241000,834719.7565791048,593719.7565791048,246.35674546850822,6.408466030314908,433.21806204151954,1500.47998046875,2006-08-02,20.0,241,241000,353697.91971257597,112697.91971257597,46.76262228737592,1.9367476700717923,7.331695879457264,10.76018913082697,0.42373253648879783,-4.471718360243115,False
1986-09-02,2006-09-02,20.0,240,240000,873072.831672821,633072.831672821,263.78034653034206,6.669918093041627,436.93123772714614,1589.469970703125,2006-09-02,20.0,240,240000,411277.11487677327,171277.11487677327,71.36546453198886,2.7297343641582428,7.418212025747045,12.712253497889286,0.47106850649419474,-3.940183728883384,False
1986-10-02,2006-10-02,20.0,241,241000,887963.5642798612,646963.5642798612,268.44961173438224,6.737961707560736,443.156949170801,1632.81005859375,2006-10-02,20.0,241,241000,438834.0036290694,197834.00362906943,82.08879818633586,3.041971982247671,7.519596361279461,13.692342642717213,0.49420271425772294,-3.6959897253130647,False
1986-11-02,2006-11-02,20.0,241,241000,918661.0766907684,677661.0766907684,281.1871687513562,6.91949865021777,448.64312971164986,1710.1700439453125,2006-11-02,20.0,241,241000,492900.23980924056,251900.23980924056,104.52292108267243,3.6423136470001616,7.642546720514552,15.630759797904348,0.5365419873722987,-3.2771850032176086,False
1986-12-02,2006-12-02,20.0,240,240000,941292.3154384329,701292.3154384329,292.20513143268033,7.071938026087676,452.59989042797014,1775.1199951171875,2006-12-02,20.0,240,240000,539779.7008283839,299779.7008283839,124.90820867849331,4.135849773656108,7.734817474382358,17.39623942618444,0.5734453495213829,-2.936088252431568,False
1987-01-02,2007-01-02,20.0,240,240000,920804.9429108829,680804.9429108829,283.66872621286785,6.954194186947804,457.92109295853726,1756.9000244140625,2007-01-02,20.0,240,240000,514656.32864259783,274656.32864259783,114.44013693441578,3.8879804481646962,7.839088625410477,16.810152382740437,0.5589200325268098,-3.066213738783108,False
1987-02-02,2007-02-02,20.0,241,241000,931849.2681450184,690849.2681450184,286.6594473630782,6.99572634046659,465.0423045772228,1798.1300048828125,2007-02-02,20.0,241,241000,540964.9246283288,299964.92462832876,124.46677370470074,4.125620685494158,7.9801935349765625,17.912882963353,0.5805283570219444,-2.8701056549724324,False
1987-03-02,2007-03-02,20.0,241,241000,885349.7881548398,644349.7881548398,267.3650573256597,6.722230208230928,469.84055638334536,1726.030029296875,2007-03-02,20.0,241,241000,470010.3803279641,229010.38032796409,95.0250540779934,3.3961862908356677,8.048139776900639,15.695888952172968,0.5308753518849473,-3.3260439173952605,False
1987-04-02,2007-04-02,20.0,241,241000,900817.9252780741,659817.9252780741,273.78337148467807,6.81469355195401,474.42719268408626,1773.3299560546875,2007-04-02,20.0,241,241000,503084.6447919936,262084.6447919936,108.74881526638738,3.748350595101968,8.104440126469308,16.91792274797839,0.5584753929454679,-3.0663429568520417,False
1987-05-02,2007-05-02,20.0,241,241000,950876.9594762188,709876.9594762188,294.5547549693854,7.103919456305241,478.95252982450546,1889.72998046875,2007-05-02,20.0,241,241000,602574.5236592585,361574.5236592585,150.03092268019026,4.688670906504178,8.157312077355584,20.395802652914764,0.6337039904628468,-2.4152485498010634,False
1987-06-02,2007-06-02,20.0,240,240000,959922.5846208271,719922.5846208271,299.9677435920113,7.176914092549391,482.10387979000484,1928.260009765625,2007-06-02,20.0,240,240000,631855.6131784683,391855.6131784683,163.27317215769511,4.959156127036279,8.192543391162928,21.56876886631025,0.6582360112175646,-2.217757965513112,False
1987-07-02,2007-07-02,20.0,241,241000,964215.2594944004,723215.2594944004,300.0893192922823,7.178542752315176,488.4209352486162,1954.1199951171875,2007-07-02,20.0,241,241000,650476.9481924894,409476.94819248945,169.9074473827757,5.089843042872855,8.274196011269183,22.332671245464095,0.674617977456171,-2.088699709442321,False
1987-08-02,2007-08-02,20.0,241,241000,961043.6213908013,720043.6213908013,298.7732868841499,7.160887783282877,493.1624159060751,1966.5999755859375,2007-08-02,20.0,241,241000,653711.2623904782,412711.26239047816,171.24948646907808,5.115908024519844,8.329108298878587,22.592663488161534,0.6802097717941684,-2.0449797587630325,False
1987-09-02,2007-09-02,20.0,240,240000,961672.0962922527,721672.0962922527,300.69670678843863,7.18667243814779,496.3180247744755,1988.72998046875,2007-09-02,20.0,240,240000,659616.7873006816,419616.7873006816,174.84032804195067,5.185051255560191,8.35812387936958,22.971495088211967,0.6859061314598274,-2.0016211825875985,False
1987-10-02,2007-10-02,20.0,241,241000,1014924.0756153187,773924.0756153187,321.1303218320825,7.453564233794374,502.4311437307986,2115.889892578125,2007-10-02,20.0,241,241000,785475.8268994652,544475.8268994652,225.9235796263341,6.085441728433882,8.425620224358152,27.461083040948452,0.7739257012139102,-1.3681225053604917,False
1987-11-02,2007-11-02,20.0,241,241000,1052481.6263793078,811481.6263793078,336.71436779224393,7.648968816686752,506.93548705845745,2213.860107421875,2007-11-02,20.0,241,241000,884429.4549908494,643429.4549908494,266.98317634475075,6.71668050686447,8.467682151922372,31.07496892390226,0.8403276910718311,-0.9322883098222823,False
1987-12-02,2007-12-02,20.0,240,240000,979443.5422332679,739443.5422332679,308.1014759305283,7.2848524554848915,511.9070184426092,2089.10009765625,2007-12-02,20.0,240,240000,709350.2154882757,469350.21548827575,195.56258978678156,5.568043583953575,8.620764803089129,25.479755711437573,0.7242379829988549,-1.7168088715313168,False
1988-01-02,2008-01-02,20.0,241,241000,948109.6657786557,707109.6657786557,293.4065003230936,7.088312889484927,521.0157837387362,2049.7099609375,2008-01-02,20.0,241,241000,643780.0196592443,402780.01965924434,167.128638862757,5.035479542007537,8.90497821752419,23.78774710349737,0.6790142985521891,-2.0528333474773897,False
1988-02-02,2008-02-02,20.0,240,240000,846704.1907059352,606704.1907059352,252.79341279413967,6.506477971772173,525.8800057624172,1855.27001953125,2008-02-02,20.0,240,240000,457261.8758634311,217261.87586343108,90.52578160976294,3.275590683366447,9.051750912269648,17.245919174970595,0.5400491468953181,-3.230887288405726,False
1988-03-02,2008-03-02,20.0,240,240000,786478.6828599446,546478.6828599446,227.69945119164362,6.114268769344489,532.5825274301694,1745.27001953125,2008-03-02,20.0,240,240000,368104.8976215818,128104.8976215818,53.37704067565908,2.1616780294239524,9.237802183543268,14.168667612590081,0.4680417990262726,-3.9525907399205362,False
1988-04-02,2008-04-02,20.0,241,241000,824641.8948694315,583641.8948694315,242.1750601117973,6.343859414604713,540.3082411161337,1848.800048828125,2008-04-02,20.0,241,241000,419625.194746554,178625.194746554,74.11833806910954,2.8116255138749047,9.38991537453997,16.3495645962448,0.5088574778425425,-3.5322339007298087,False
1988-05-02,2008-05-02,20.0,241,241000,873434.1401263028,632434.1401263028,262.42080503166096,6.649949965032498,546.8422252812038,1981.8699951171875,2008-05-02,20.0,241,241000,500526.2410138562,259526.2410138562,107.68723693521005,3.7219063902945937,9.549966196153568,19.834060921037924,0.5730555035797864,-2.928043574737904,False
1988-06-02,2008-06-02,20.0,241,241000,874084.2717113686,633084.2717113686,262.69056917484176,6.653917751210359,553.320140191701,2006.8399658203125,2008-06-02,20.0,241,241000,507452.62504627096,266452.62504627096,110.56125520592155,3.793205103489905,9.701200177230444,20.426968863215507,0.5805534334266536,-2.8607126477204536,False
1988-07-02,2008-07-02,20.0,241,241000,781736.0629924382,540736.0629924382,224.3718103703063,6.060130031287558,559.897613279257,1816.1500244140625,2008-07-02,20.0,241,241000,362240.9444860413,121240.94448604132,50.307445844830426,2.058463276160616,9.85230514502621,14.80874822032771,0.46338011207952334,-4.0016667551269425,False
1988-08-02,2008-08-02,20.0,240,240000,776698.8716611045,536698.8716611045,223.62452985879355,6.047899694694658,564.4071725313064,1826.56005859375,2008-08-02,20.0,240,240000,357832.34389608796,117832.34389608796,49.09680995670331,2.0172042316911387,9.954056855831913,14.841181233321906,0.46070923616871207,-4.03069546300352,False
1988-09-02,2008-09-02,20.0,241,241000,778502.6602008116,537502.6602008116,223.03014946091767,6.038152620127479,572.7453049617834,1850.1400146484375,2008-09-02,20.0,241,241000,362630.69618974574,121630.69618974574,50.46916854346296,2.06395094196854,10.11611516901705,15.221634383719088,0.46580533982530853,-3.9742016781589395,False
1988-10-02,2008-10-02,20.0,241,241000,619733.5661289172,378733.56612891715,157.1508573149034,4.83574814692691,579.8580649978428,1491.1099853515625,2008-10-02,20.0,241,241000,168780.6163850448,-72219.38361495521,-29.96654921782374,-1.7652201285004998,10.271296579096427,7.193343434412851,0.2723438354958089,-6.600968275427411,False
1988-11-02,2008-11-02,20.0,240,240000,547209.7858461161,307209.78584611614,128.00407743588173,4.20705697385666,585.4193680690802,1334.780029296875,2008-11-02,20.0,240,240000,101575.76119482455,-138424.23880517547,-57.676766168823114,-4.20806586404372,10.431787839713373,4.415069960174168,0.18562489893663783,-8.41512283790038,False
1988-12-02,2008-12-02,20.0,241,241000,458610.5561684295,217610.5561684295,90.29483658441058,3.2693278229809053,593.8153763298549,1130.0,2008-12-02,20.0,241,241000,54820.77676105578,-186179.22323894422,-77.252789725703,-7.1362094029228995,10.399175865767374,2.3655224009800504,0.11953666574766386,-10.405537225903805,False
1989-01-02,2009-01-02,20.0,241,241000,506509.1130724841,265509.1130724841,110.16975646161164,3.783547381680852,601.2758317121117,1263.699951171875,2009-01-02,20.0,241,241000,72923.25425360496,-168076.74574639503,-69.74138827651247,-5.801833438379234,10.485150133385563,3.172660867485873,0.14397224525981878,-9.585380820060085,False
1989-02-02,2009-02-02,20.0,241,241000,473426.26506588643,232426.26506588643,96.44243363729727,3.4336297108503055,608.7024976527122,1195.75,2009-02-02,20.0,241,241000,59459.24249129247,-181540.75750870752,-75.3281151488413,-6.758314295979306,10.529231919723323,2.5977599749455846,0.1255934595918914,-10.191944006829612,False
1989-03-02,2009-03-02,20.0,241,241000,421608.92492809903,180608.92492809903,74.94146262576723,2.835872622589819,615.4458913199512,1076.6700439453125,2009-03-02,20.0,241,241000,42271.80557666843,-198728.1944233316,-82.45983171092597,-8.335391523478409,10.451995147986358,1.83329753852266,0.10026307100561839,-11.171264146068228,False
1989-04-02,2009-04-02,20.0,241,241000,500850.9264820892,259850.9264820892,107.82196119588765,3.7252695130011393,622.7927218953299,1294.300048828125,2009-04-02,20.0,241,241000,69517.52840887787,-171482.47159112213,-71.15455252743656,-6.02683284534028,10.486033272173888,3.024743219480443,0.13879884159775807,-9.75210235834142,False
1989-05-02,2009-05-02,20.0,240,240000,532929.7524966949,292929.7524966949,122.05406354028953,4.06937257667721,628.9549368520267,1396.6199951171875,2009-05-02,20.0,240,240000,84335.50196565689,-155664.49803434312,-64.86020751430964,-5.094810731636901,10.629972479489997,3.73535027057878,0.15824881529049162,-9.164183308314112,False
1989-06-02,2009-06-02,20.0,241,241000,559527.2347714254,318527.23477142537,132.168977083579,4.301417184240064,637.6002845810231,1480.31005859375,2009-06-02,20.0,241,241000,99313.37699658264,-141686.62300341736,-58.791129876936665,-4.335779884369073,10.600499485643521,4.368346065434835,0.17749516167368248,-8.637197068609137,False
1989-07-02,2009-07-02,20.0,241,241000,541023.8633216262,300023.8633216262,124.49122959403579,4.126187885895072,644.2478986427625,1446.280029296875,2009-07-02,20.0,241,241000,91593.50135431299,-149406.498645687,-61.99439777829336,-4.722055126560843,10.603055550340663,4.02975511580906,0.16929660143264838,-8.848243012455914,False
1989-08-02,2009-08-02,20.0,240,240000,591980.7037855929,351980.7037855929,146.65862657733038,4.617615093795435,650.0319926369534,1603.3599853515625,2009-08-02,20.0,240,240000,121896.02043165427,-118103.97956834573,-49.20999148681072,-3.3306242122602914,10.702433253209303,5.435766760423405,0.20591215161601498,-7.948239306055727,False
1989-09-02,2009-09-02,20.0,241,241000,583116.9753747717,342116.97537477175,141.95725119285134,4.516999186680626,658.9097956093734,1594.280029296875,2009-09-02,20.0,241,241000,119142.3178994722,-121857.6821005278,-50.56335356868373,-3.461076854763645,10.704193446101488,5.29179426727332,0.2043197556080389,-7.978076041444271,False
1989-10-02,2009-10-02,20.0,241,241000,601629.383657951,360629.383657951,149.63874840578882,4.680454558141389,665.9583100985551,1662.489990234375,2009-10-02,20.0,241,241000,133564.3009395172,-107435.69906048279,-44.57912824086423,-2.9079507216392853,10.737716483499302,5.950936082179732,0.22200428464353986,-7.588405279780675,False
1989-11-02,2009-11-02,20.0,241,241000,599066.449745065,358066.44974506495,148.57529035064937,4.658112441573614,672.9993282195586,1672.9100341796875,2009-11-02,20.0,241,241000,134556.00967994565,-106443.99032005435,-44.16763083819683,-2.872032039392769,10.765789342425547,6.010795248845095,0.22460948987746931,-7.530144480966383,False
1989-12-02,2009-12-02,20.0,241,241000,634129.3116494993,393129.31164949934,163.12419570518645,4.956185705288818,680.5987345593865,1790.8199462890625,2009-12-02,20.0,241,241000,162928.48582042856,-78071.51417957144,-32.3948191616479,-1.9383946022518472,10.823532114902566,7.317268459376995,0.2569325890276518,-6.894580307540665,False
1990-01-02,2010-01-02,20.0,240,240000,650530.4396499298,410530.43964992976,171.0543498541374,5.112125717823068,686.323631992934,1860.31005859375,2010-01-02,20.0,240,240000,179927.34937887764,-60072.65062112236,-25.030271092134313,-1.430104298207191,10.892638218067784,8.16618134299999,0.2765855960186921,-6.54223001603026,False
1990-02-02,2010-02-02,20.0,241,241000,615508.741123554,374508.74112355395,155.39781789359083,4.799897797617225,695.7459772368337,1776.9200439453125,2010-02-02,20.0,241,241000,155151.48349229063,-85848.51650770937,-35.621791082037085,-2.1779084072220956,10.924117804503489,7.032751382627639,0.2520703170016335,-6.977806204839321,False
1990-03-02,2010-03-02,20.0,241,241000,633238.8018950068,392238.8018950068,162.75468958299038,4.948811270189402,704.5392658359386,1851.2099609375,2010-03-02,20.0,241,241000,172676.33164776643,-68323.66835223357,-28.350069855698575,-1.6530742923585473,11.020224230155144,7.895982962651541,0.272687540831392,-6.601885562547949,False
1990-04-02,2010-04-02,20.0,240,240000,661038.5434362825,421038.54343628255,175.4327264317844,5.19637560313051,711.4477948861565,1959.56005859375,2010-04-02,20.0,240,240000,201470.32232988448,-38529.67767011552,-16.05403236254813,-0.8711673364061867,11.124214562142592,9.338329556256928,0.30477847975789657,-6.067542939536697,False
1990-05-02,2010-05-02,20.0,240,240000,666497.4147709395,426497.4147709395,177.70725615455814,5.239641836138476,720.4096978183965,2000.6300048828125,2010-05-02,20.0,240,240000,211223.8192547628,-28776.180745237187,-11.990075310515493,-0.6365682512594062,11.221621387458516,9.876140532041326,0.3169161868802684,-5.876210087397881,False
1990-06-02,2010-06-02,20.0,241,241000,619084.0375008605,378084.0375008605,156.88134336135292,4.83025161211732,731.6957865547707,1879.5899658203125,2010-06-02,20.0,241,241000,168899.01457333766,-72100.98542666234,-29.91742133886404,-1.7617757323100336,11.315049884728671,7.9298787360117435,0.272820819698655,-6.592027344427354,False
1990-07-02,2010-07-02,20.0,241,241000,563068.4267559595,322068.4267559595,133.63835135102056,4.334324030590309,739.7501120112073,1728.3399658203125,2010-07-02,20.0,241,241000,128717.87583673358,-112282.12416326642,-46.59009301380349,-3.0872112210738045,11.336391521560437,6.054756167256496,0.22860076985371697,-7.421535251664113,False
1990-08-02,2010-08-02,20.0,241,241000,611698.868648897,370698.86864889704,153.81695794560045,4.76736755953131,748.173016336197,1898.989990234375,2010-08-02,20.0,241,241000,168072.8655942207,-72927.1344057793,-30.26022174513664,-1.7858577486391636,11.381732373169344,7.937594918610297,0.2747640615478908,-6.553225308170473,False
1990-09-02,2010-09-02,20.0,241,241000,585478.3188274854,344478.31882748543,142.93706175414334,4.53812076792468,757.6365428826118,1840.5799560546875,2010-09-02,20.0,241,241000,150341.77358717073,-90658.22641282927,-37.61752133312418,-2.3318118108356267,11.454323513688532,7.145490922361689,0.25678452771445803,-6.869932578760308,False
1990-10-02,2010-10-02,20.0,240,240000,624855.0439188932,384855.0439188932,160.35626829953884,4.9007037842317525,766.8722510989661,1996.5999755859375,2010-10-02,20.0,240,240000,187174.68862340035,-52825.31137659965,-22.01054640691652,-1.2352897692838427,11.631199004539864,9.071108549964805,0.299548976110523,-6.135993553515595,False
1990-11-02,2010-11-02,20.0,241,241000,663854.6747199729,422854.6747199729,175.45837125310078,5.196865309453225,781.1416153063831,2151.719970703125,2010-11-02,20.0,241,241000,229569.60368809095,-11430.396311909048,-4.742903033987156,-0.2426584369006446,11.84035497791043,11.278778422428266,0.3458130407606574,-5.439523746353869,False
1990-12-02,2010-12-02,20.0,241,241000,662859.143063961,421859.14306396095,175.04528757840703,5.188971904058359,794.5237193730005,2185.300048828125,2010-12-02,20.0,241,241000,232801.55691291933,-8198.443087080668,-3.4018436045977873,-0.17290299966669087,12.125183664713854,11.71270387967005,0.35120818555331557,-5.361874903725051,False
1991-01-02,2011-01-02,20.0,240,240000,661334.053011376,421334.05301137595,175.55585542140665,5.198726444656088,804.8677114954095,2217.860107421875,2011-01-02,20.0,240,240000,237759.79113432835,-2240.2088656716514,-0.9334203606965216,-0.04687920969159709,12.341890642845257,12.226688922690041,0.3595154219742538,-5.245605654347685,False
1991-02-02,2011-02-02,20.0,241,241000,682526.3085390211,441526.30853902106,183.20593715312077,5.3428630684070555,819.5767755517367,2321.090087890625,2011-02-02,20.0,241,241000,267176.44110847625,26176.441108476254,10.861593820944504,0.5168929800184019,12.554236029556025,13.917826154409072,0.391452223549272,-4.825970088388654,False
1991-03-02,2011-03-02,20.0,241,241000,675373.5329858346,434373.53298583464,180.23798049204757,5.287387518559128,830.2836094685879,2326.77001953125,2011-03-02,20.0,241,241000,265180.1845348793,24180.184534879285,10.033271591236218,0.47920755979296015,12.667786398595235,13.938779812563975,0.3926422514108814,-4.808179958766168,False
1991-04-02,2011-04-02,20.0,240,240000,670814.575597228,430814.575597228,179.50607316551168,5.273621295261366,838.2357833375671,2342.919921875,2011-04-02,20.0,240,240000,265434.8429418591,25434.842941859097,10.597851225774624,0.5049228334346845,12.74987922514232,14.101092456888852,0.39569033321248537,-4.7686984618266814,False
1991-05-02,2011-05-02,20.0,241,241000,681621.9205484177,440621.9205484177,182.83067242672934,5.3358793936002735,850.0633858434226,2404.239990234375,2011-05-02,20.0,241,241000,285477.66204172315,44477.662041723146,18.455461428100893,0.8504300392678132,12.819740834954755,15.18568315993233,0.41882112859873144,-4.48544935433246,False
1991-06-02,2011-06-02,20.0,241,241000,651908.588634158,410908.588634158,170.5014890598166,5.101395628115757,860.1431213036194,2326.699951171875,2011-06-02,20.0,241,241000,255636.91043833626,14636.910438336257,6.073406820886413,0.29524090813406456,12.891245223388514,13.674182990082986,0.39213612904522743,-4.806154719981692,False
1991-07-02,2011-07-02,20.0,240,240000,653222.7549660091,413222.75496600906,172.17614790250377,5.133834167815632,867.5961912077611,2361.389892578125,2011-07-02,20.0,240,240000,262550.66344855365,22550.66344855365,9.396109770230687,0.4500353494831577,12.943488840098958,14.159673259612214,0.40193128829722974,-4.683798818332474,False
1991-08-02,2011-08-02,20.0,241,241000,627276.4945708202,386276.49457082024,160.28070314141917,4.899181268307196,880.9143628332939,2292.85009765625,2011-08-02,20.0,241,241000,237171.07301706987,-3828.926982930134,-1.5887663829585619,-0.08004407598006802,13.036947710735634,12.82982106814358,0.3780965412697972,-4.979225344287263,False
1991-09-02,2011-09-02,20.0,241,241000,586204.0272574925,345204.02725749253,143.2381855840218,4.544595778401184,891.2375632633415,2167.830078125,2011-09-02,20.0,241,241000,187805.30558158376,-53194.69441841624,-22.07248731054616,-1.239213302656561,13.084638805060417,10.196533565182659,0.32037532471452895,-5.783809081057745,False
1991-10-02,2011-10-02,20.0,240,240000,570933.1447956066,330933.1447956066,137.88881033150275,4.428418445581084,899.2352051614515,2139.179931640625,2011-10-02,20.0,240,240000,176217.94030531688,-63782.05969468312,-26.57585820611797,-1.5327194212620299,13.138924260032573,9.647142378877081,0.30864899316434447,-5.961137866843114,False
1991-11-02,2011-11-02,20.0,241,241000,612723.615118177,371723.615118177,154.24216394945105,4.776136143024168,911.8550724813325,2318.320068359375,2011-11-02,20.0,241,241000,219756.8129125707,-21243.18708742931,-8.81460045121548,-0.4603142633953339,13.162438386045489,12.002222032678162,0.3586556931875162,-5.236450406419502,False
1991-12-02,2011-12-02,20.0,241,241000,601397.9996896995,360397.9996896995,149.54273846045623,4.67844120859684,922.5033167724464,2302.0400390625,2011-12-02,20.0,241,241000,209853.0354131842,-31146.964586815797,-12.924051695774189,-0.6895589517845746,13.20845669855725,11.501388926621761,0.34894202428584914,-5.368000160381414,False
1992-01-02,2012-01-02,20.0,240,240000,587323.6854647965,347323.6854647965,144.71820227699854,4.576310024374286,930.7971605425188,2277.830078125,2012-01-02,20.0,240,240000,199946.76974965297,-40053.23025034703,-16.688845937644594,-0.9087840845395156,13.257411777515236,11.044902750646568,0.3404370957582257,-5.485094108913802,False
1992-02-02,2012-02-02,20.0,241,241000,638121.6705580977,397121.67055809766,164.78077616518573,4.989126524108967,942.6024480598829,2495.830078125,2012-02-02,20.0,241,241000,262738.01047381846,21738.01047381846,9.019921358430896,0.4327358305796114,13.271775897523247,14.468879646347029,0.41173654272551075,-4.556390693529355,False
1992-03-02,2012-03-02,20.0,241,241000,668648.374120634,427648.37412063405,177.44745814134194,5.234717008623346,952.1010197106516,2641.580078125,2012-03-02,20.0,241,241000,309843.99979998014,68843.99979998014,28.565975020738648,1.2642854128787295,13.297798943059428,17.096444867441832,0.4633885488878489,-3.970431595744617,False
1992-04-02,2012-04-02,20.0,241,241000,697771.9098877925,456771.90988779254,189.53191281651144,5.459284861918023,961.6970698631084,2784.419921875,2012-04-02,20.0,241,241000,360381.62024148414,119381.62024148414,49.53594200891458,2.0322067222782403,13.327768662211495,19.929804417806874,0.5164748181098842,-3.427078139639783,False
1992-05-02,2012-05-02,20.0,241,241000,677720.7360448051,436720.73604480515,181.21192367004363,5.305653249756803,972.4943323313904,2734.77001953125,2012-05-02,20.0,241,241000,337376.8251881924,96376.82518819242,39.99038389551553,1.6962433043018477,13.376502049082864,18.7258165703026,0.4978109820825785,-3.6094099454549555,False
