start_date,end_date,years,num_investments,total_invested,final_value,total_return,total_return_pct,cagr,avg_purchase_price,final_price
1995-10-02,2005-10-02,10.001368925393566,120,120000,153340.02763463813,33340.02763463813,27.78335636219844,2.4816175852111044,1253.4183478792227,1601.6600341796875
1995-11-02,2005-11-02,10.001368925393566,121,121000,152133.11716942684,31133.11716942684,25.729848900352764,2.3157467550005695,1270.4143471360035,1597.2900390625
1995-12-02,2005-12-02,10.001368925393566,121,121000,161001.97463672285,40001.97463672285,33.05948317084533,2.897040853503241,1284.4631099246733,1709.0999755859375
1996-01-02,2006-01-02,10.001368925393566,120,120000,152231.24399712437,32231.243997124373,26.859369997603643,2.407282275231637,1296.8690851948522,1645.199951171875
1996-02-02,2006-02-02,10.001368925393566,121,121000,155111.65553374114,34111.65553374114,28.191450854331524,2.5142951457167273,1315.0409081857183,1685.77001953125
1996-03-02,2006-03-02,9.998631074606434,121,121000,154032.37378084398,33032.37378084398,27.299482463507417,2.443427159174849,1330.5474590459755,1693.780029296875
1996-04-02,2006-04-02,9.998631074606434,120,120000,152098.5090203694,32098.509020369413,26.748757516974507,2.399015332750709,1344.1236565585498,1703.6600341796875
1996-05-02,2006-05-02,9.998631074606434,121,121000,150118.6247238434,29118.624723843386,24.064979110614367,2.180071640513126,1362.1330256334647,1689.9300537109375
1996-06-02,2006-06-02,9.998631074606434,121,121000,141819.99363038072,20819.99363038072,17.20660630609977,1.6005720394908662,1376.1169913936178,1612.9000244140625
1996-07-02,2006-07-02,9.998631074606434,120,120000,136222.29435314718,16222.294353147183,13.518578627622652,1.2762118105059672,1387.6406835889036,1575.22998046875
1996-08-02,2006-08-02,9.998631074606434,121,121000,129497.9772304787,8497.977230478704,7.023121678081573,0.681149425852734,1402.0147767527226,1500.47998046875
1996-09-02,2006-09-02,9.998631074606434,120,120000,134798.1861126198,14798.186112619791,12.331821760516492,1.1698186850370051,1414.977471024874,1589.469970703125
1996-10-02,2006-10-02,9.998631074606434,121,121000,138052.27203274227,17052.272032742272,14.092786803919232,1.3273308671893913,1431.1247050174263,1632.81005859375
1996-11-02,2006-11-02,9.998631074606434,121,121000,143305.27272470595,22305.272724705952,18.43410968983963,1.7064945299243073,1443.984379520376,1710.1700439453125
1996-12-02,2006-12-02,9.998631074606434,120,120000,146400.4854094884,26400.485409488407,22.000404507907007,2.008722666266194,1455.011565147835,1775.1199951171875
1997-01-02,2007-01-02,9.998631074606434,120,120000,143793.83043673722,23793.83043673722,19.82819203061435,1.8255996294351373,1466.1825357134655,1756.9000244140625
1997-02-02,2007-02-02,9.998631074606434,121,121000,146985.66549274523,25985.665492745233,21.475756605574574,1.9647639161220587,1480.2377487725773,1798.1300048828125
1997-03-02,2007-03-02,9.998631074606434,121,121000,140211.76559672397,19211.76559672397,15.877492228697495,1.4847497186400993,1489.5300166579002,1726.030029296875
1997-04-02,2007-04-02,9.998631074606434,121,121000,142982.65905121283,21982.65905121283,18.16748681918416,1.6835716539494339,1500.6919447886507,1773.3299560546875
1997-05-02,2007-05-02,9.998631074606434,121,121000,150957.3157201722,29957.31572017219,24.758112165431566,2.2370229492118865,1514.7151136456225,1889.72998046875
1997-06-02,2007-06-02,9.998631074606434,120,120000,151915.0550850614,31915.05508506141,26.595879237551173,2.3866560534796966,1523.1617501130004,1928.260009765625
1997-07-02,2007-07-02,9.998631074606434,121,121000,153924.61628556697,32924.61628556697,27.210426682286748,2.436257214715054,1536.1319398744588,1954.1199951171875
1997-08-02,2007-08-02,9.998631074606434,121,121000,153892.55177316777,32892.55177316777,27.183927085262617,2.4341228411562055,1546.2645482455905,1966.5999755859375
1997-09-02,2007-09-02,9.998631074606434,120,120000,153855.08646973918,33855.08646973918,28.21257205811599,2.5166813757255158,1551.1193235927767,1988.72998046875
1997-10-02,2007-10-02,9.998631074606434,121,121000,163821.0871355727,42821.087135572714,35.38932821121712,3.0766379835630353,1562.8188133684985,2115.889892578125
1997-11-02,2007-11-02,9.998631074606434,121,121000,170416.97418659276,49416.974186592764,40.84047453437419,3.484375750838864,1571.891968371315,2213.860107421875
1997-12-02,2007-12-02,9.998631074606434,120,120000,158825.02963577467,38825.02963577467,32.35419136314556,2.8431657175577385,1578.4162754047595,2089.10009765625
1998-01-02,2008-01-02,9.998631074606434,121,121000,155873.52739011843,34873.52739011843,28.8210970166268,2.56524107836964,1591.1290995084028,2049.7099609375
1998-02-02,2008-02-02,9.998631074606434,120,120000,139246.90001133102,19246.900011331018,16.039083342775847,1.498894826282715,1598.832019424731,1855.27001953125
1998-03-02,2008-03-02,10.001368925393566,120,120000,130360.01597926904,10360.01597926904,8.633346649390866,0.8314061377676429,1606.5693208955709,1745.27001953125
1998-04-02,2008-04-02,10.001368925393566,121,121000,138589.68594939602,17589.685949396022,14.536930536690928,1.3663356511339098,1614.1519073063319,1848.800048828125
1998-05-02,2008-05-02,10.001368925393566,121,121000,147953.83011982255,26953.830119822553,22.275892661010374,2.0311751597891448,1620.8182594189625,1981.8699951171875
1998-06-02,2008-06-02,10.001368925393566,121,121000,149219.897981641,28219.897981641,23.322229736893387,2.118138787988255,1627.3140455714133,2006.8399658203125
1998-07-02,2008-07-02,10.001368925393566,121,121000,134511.18232832727,13511.182328327268,11.166266387047328,1.0640441200949091,1633.7240454678736,1816.1500244140625
1998-08-02,2008-08-02,10.001368925393566,120,120000,133911.44433414532,13911.444334145315,11.59287027845443,1.102755638037034,1636.8071311688532,1826.56005859375
1998-09-02,2008-09-02,10.001368925393566,121,121000,136313.26505577934,15313.265055779339,12.655590955189536,1.1986144967650825,1642.2975539530555,1850.1400146484375
1998-10-02,2008-10-02,10.001368925393566,121,121000,109640.13227846411,-11359.867721535891,-9.388320431021398,-0.9808932865617015,1645.6046201157185,1491.1099853515625
1998-11-02,2008-11-02,10.001368925393566,120,120000,97099.60952725483,-22900.390472745174,-19.083658727287645,-2.094997580600766,1649.580305167612,1334.780029296875
1998-12-02,2008-12-02,10.001368925393566,121,121000,83252.87450206299,-37747.12549793701,-31.19597148589836,-3.6695454985645637,1642.3456945815349,1130.0
1999-01-02,2009-01-02,10.001368925393566,121,121000,93322.7329917385,-27677.267008261493,-22.87377438699297,-2.5634828581828306,1638.4828132426553,1263.699951171875
1999-02-02,2009-02-02,10.001368925393566,121,121000,88659.8890024895,-32340.110997510506,-26.727364460752483,-3.0615592392127855,1631.9189165230891,1195.75
1999-03-02,2009-03-02,10.001368925393566,121,121000,80312.64949562403,-40687.350504375965,-33.62590950774873,-4.015237488058387,1622.1239883821936,1076.6700439453125
1999-04-02,2009-04-02,10.001368925393566,121,121000,96861.145209975,-24138.854790024998,-19.9494667686157,-2.2002497788285114,1616.8537504765638,1294.300048828125
1999-05-02,2009-05-02,10.001368925393566,120,120000,103889.22222295075,-16110.777777049254,-13.425648147541045,-1.4311290787371367,1613.2029466386582,1396.6199951171875
1999-06-02,2009-06-02,10.001368925393566,121,121000,111458.8698963819,-9541.130103618096,-7.885231490593468,-0.8178736692383004,1607.0279310777235,1480.31005859375
1999-07-02,2009-07-02,10.001368925393566,121,121000,109199.44661415587,-11800.553385844134,-9.752523459375318,-1.0207595700763905,1602.5711573728443,1446.280029296875
1999-08-02,2009-08-02,10.001368925393566,120,120000,120376.6624664108,376.6624664107949,0.3138853886756624,0.031340000103208254,1598.3430201503932,1603.3599853515625
1999-09-02,2009-09-02,10.001368925393566,121,121000,120970.23967055381,-29.760329446187825,-0.024595313591890763,-0.0024594669413180448,1594.672243936034,1594.280029296875
1999-10-02,2009-10-02,10.001368925393566,121,121000,126451.00538838361,5451.005388383608,4.504963130895543,0.44155546699011783,1590.8239574727731,1662.489990234375
1999-11-02,2009-11-02,10.001368925393566,121,121000,127565.70420647804,6565.70420647804,5.42620182353557,0.5297359737145735,1586.806700083758,1672.9100341796875
1999-12-02,2009-12-02,10.001368925393566,121,121000,136875.07970357483,15875.079703574826,13.119900581466798,1.24024061584862,1583.116619696238,1790.8199462890625
2000-01-02,2010-01-02,10.001368925393566,120,120000,141587.8493273494,21587.849327349395,17.98987443945783,1.6678151262896401,1576.6692416884464,1860.31005859375
2000-02-02,2010-02-02,10.001368925393566,121,121000,136714.0884591259,15714.088459125895,12.986849966219749,1.2283281526111356,1572.678629837514,1776.9200439453125
2000-03-02,2010-03-02,9.998631074606434,121,121000,142932.82403793806,21932.82403793806,18.126300857800047,1.680026545040758,1567.1446134303137,1851.2099609375
2000-04-02,2010-04-02,9.998631074606434,120,120000,150835.80100180185,30835.801001801854,25.69650083483488,2.313673653666326,1558.961502968655,1959.56005859375
2000-05-02,2010-05-02,9.998631074606434,120,120000,154517.95105923316,34517.951059233164,28.764959216027634,2.5607699901307512,1553.7068602075012,2000.6300048828125
2000-06-02,2010-06-02,9.998631074606434,121,121000,146576.46626886487,25576.466268864868,21.13757542881394,1.9363380258272667,1551.615969831629,1879.5899658203125
2000-07-02,2010-07-02,9.998631074606434,121,121000,135321.3103204045,14321.310320404504,11.835793653226863,1.1250495774180136,1545.4264769465813,1728.3399658203125
2000-08-02,2010-08-02,9.998631074606434,121,121000,149183.3396921571,28183.33969215711,23.292016274510008,2.1162223963606897,1540.2375981963576,1898.989990234375
2000-09-02,2010-09-02,9.998631074606434,121,121000,145067.35240184926,24067.35240184926,19.890373885825834,1.8308831050656948,1535.2191309433326,1840.5799560546875
2000-10-02,2010-10-02,9.998631074606434,120,120000,156863.4696846279,36863.4696846279,30.719558070523245,2.715420856789663,1527.3919259341214,1996.5999755859375
2000-11-02,2010-11-02,9.998631074606434,121,121000,170517.5651560644,49517.565156064404,40.92360756699537,3.4904832730715984,1526.8697756550073,2151.719970703125
2000-12-02,2010-12-02,9.998631074606434,121,121000,173518.17410870016,52518.17410870016,43.4034496766117,3.6711947013644775,1523.8824824341275,2185.300048828125
2001-01-02,2011-01-02,9.998631074606434,120,120000,175235.27154075736,55235.271540757356,46.029392950631134,3.859512404767096,1518.776502872732,2217.860107421875
2001-02-02,2011-02-02,9.998631074606434,121,121000,184330.89379969498,63330.89379969498,52.339581652640476,4.299872799169657,1523.629028457683,2321.090087890625
2001-03-02,2011-03-02,9.998631074606434,121,121000,184840.7878001659,63840.78780016591,52.76098165302968,4.328692204967366,1523.1441918958783,2326.77001953125
2001-04-02,2011-04-02,9.998631074606434,120,120000,184878.40477269774,64878.404772697744,54.065337310581455,4.417445382535234,1520.7313746062753,2342.919921875
2001-05-02,2011-05-02,9.998631074606434,121,121000,190161.68671378097,69161.68671378097,57.15841877171981,4.625236605434679,1529.8194070828936,2404.239990234375
2001-06-02,2011-06-02,9.998631074606434,121,121000,183843.08345756892,62843.08345756892,51.93643260956109,4.272234338543335,1531.364078522836,2326.699951171875
2001-07-02,2011-07-02,9.998631074606434,120,120000,185299.91889709365,65299.91889709365,54.416599080911375,4.441230938673502,1529.2331955457726,2361.389892578125
2001-08-02,2011-08-02,9.998631074606434,121,121000,180635.71329962648,59635.713299626485,49.28571347076569,4.088849267831884,1535.880456575139,2292.85009765625
2001-09-02,2011-09-02,9.998631074606434,121,121000,170548.62995149006,49548.62995149006,40.94928095164468,3.4923687605189047,1538.0213815129111,2167.830078125
2001-10-02,2011-10-02,9.998631074606434,120,120000,166792.5445413858,46792.54454138581,38.99378711782151,3.347861989981027,1539.0471588685448,2139.179931640625
2001-11-02,2011-11-02,9.998631074606434,121,121000,180872.40334357845,59872.40334357845,49.481325077337566,4.102482037502009,1550.9094979991244,2318.320068359375
2001-12-02,2011-12-02,9.998631074606434,121,121000,178987.67313278446,57987.67313278446,47.9236968039541,3.993478006127238,1556.234794559951,2302.0400390625
2002-01-02,2012-01-02,9.998631074606434,120,120000,175652.18195407235,55652.18195407235,46.376818295060296,3.884199071122252,1556.141269263993,2277.830078125
2002-02-02,2012-02-02,9.998631074606434,121,121000,192988.04620886335,71988.04620886335,59.49425306517633,4.7797311356708505,1564.8401307005681,2495.830078125
2002-03-02,2012-03-02,10.001368925393566,121,121000,203472.19443578206,82472.19443578206,68.15883837667938,5.334073674811313,1570.883875998123,2641.580078125
2002-04-02,2012-04-02,10.001368925393566,121,121000,213611.81401137618,92611.81401137618,76.53868926560014,5.847501526281662,1577.2292937362172,2784.419921875
2002-05-02,2012-05-02,10.001368925393566,121,121000,208863.84254970838,87863.84254970838,72.6147459088499,5.609878833661419,1584.3200446938406,2734.77001953125
2002-06-02,2012-06-02,10.001368925393566,120,120000,185782.75293318226,65782.75293318226,54.81896077765188,4.467166801987554,1588.196992005602,2458.830078125
2002-07-02,2012-07-02,10.001368925393566,121,121000,198135.04775854046,77135.04775854046,63.747973354165666,5.054500422693753,1603.0916142206383,2625.030029296875
2002-08-02,2012-08-02,10.001368925393566,121,121000,196447.5023127272,75447.50231272721,62.353307696468775,4.9646914437342815,1617.1644771413276,2625.52001953125
2002-09-02,2012-09-02,10.001368925393566,120,120000,204319.31467925166,84319.31467925166,70.26609556604305,5.465315012276584,1628.1808665537144,2772.239990234375
2002-10-02,2012-10-02,10.001368925393566,121,121000,205211.22139418108,84211.22139418108,69.59605073899262,5.423743462016195,1650.5632217642803,2799.2900390625
2002-11-02,2012-11-02,10.001368925393566,121,121000,192600.70861394683,71600.70861394683,59.17413935036928,4.757346186080413,1668.7886864900536,2656.280029296875
2002-12-02,2012-12-02,10.001368925393566,120,120000,191609.1700588916,71609.17005889161,59.67430838240968,4.7902128787030485,1677.0887627076174,2677.8798828125
2003-01-02,2013-01-02,10.001368925393566,121,121000,196093.76570577908,75093.76570577908,62.060963393205846,4.9457780504445825,1694.7140836374087,2746.469970703125
2003-02-02,2013-02-02,10.001368925393566,120,120000,194653.48106935134,74653.48106935134,62.21123422445945,4.955503745488565,1703.9263489684545,2763.9599609375
2003-03-02,2013-03-02,10.001368925393566,120,120000,191739.95061755634,71739.95061755634,59.78329218129696,4.797362035438435,1719.672916040737,2747.75
2003-04-02,2013-04-02,10.001368925393566,121,121000,196000.9819265651,75000.98192656509,61.98428258393809,4.940812055357036,1741.2924712160839,2820.6201171875
2003-05-02,2013-05-02,10.001368925393566,121,121000,200553.65250978075,79553.65250978075,65.74682025601714,5.18202237894847,1756.3775208969303,2911.139892578125
2003-06-02,2013-06-02,10.001368925393566,120,120000,202794.8187886925,82794.8187886925,68.99568232391042,5.3863690878559245,1764.4001129274707,2981.760009765625
2003-07-02,2013-07-02,10.001368925393566,121,121000,198756.9160319189,77756.9160319189,64.26191407596603,5.087421929160296,1783.5113509377695,2929.6298828125
2003-08-02,2013-08-02,10.001368925393566,121,121000,211744.61765580508,90744.61765580508,74.99555178165708,5.754626204492208,1796.342814161035,3143.52001953125
2003-09-02,2013-09-02,10.001368925393566,120,120000,204623.6924935642,84623.69249356419,70.51974374463683,5.481013680493607,1802.612407861085,3073.81005859375
2003-10-02,2013-10-02,10.001368925393566,121,121000,216231.73317863976,95231.73317863976,78.7039117178841,5.976593344186432,1820.4749848461486,3253.260009765625
2003-11-02,2013-11-02,10.001368925393566,120,120000,222112.02433648502,102112.02433648502,85.0933536137375,6.349492685265989,1825.9758893442954,3379.760009765625
2003-12-02,2013-12-02,10.001368925393566,121,121000,228391.45266382187,107391.45266382187,88.75326666431559,6.557904506398882,1844.2859103120743,3481.14990234375
2004-01-02,2014-01-02,10.001368925393566,121,121000,232310.16120661658,111310.16120661658,91.99186876579884,6.7393137211746446,1856.1046836344897,3563.570068359375
2004-02-02,2014-02-02,10.001368925393566,120,120000,227188.58624714668,107188.58624714668,89.32382187262223,6.590066235931569,1860.2624260588616,3521.919921875
2004-03-02,2014-03-02,9.998631074606434,120,120000,237014.5178275618,117014.5178275618,97.51209818963483,7.044268145529076,1871.3284560966788,3696.10009765625
2004-04-02,2014-04-02,9.998631074606434,121,121000,234594.62129853095,113594.62129853095,93.8798523128355,6.845738373963073,1890.8566034592932,3665.989990234375
2004-05-02,2014-05-02,9.998631074606434,121,121000,228173.50201029395,107173.50201029395,88.57314215726772,6.549583253000102,1902.5190181039018,3587.639892578125
2004-06-02,2014-06-02,9.998631074606434,121,121000,235778.2487434786,114778.24874347859,94.85805681279223,6.899531853721119,1915.7329299059475,3732.9599609375
2004-07-02,2014-07-02,9.998631074606434,121,121000,244619.5567448528,123619.5567448528,102.16492292963042,7.293834350865525,1928.7569589352097,3899.27001953125
2004-08-02,2014-08-02,9.998631074606434,120,120000,240770.65774189407,120770.65774189407,100.64221478491173,7.212734209272242,1933.6259450853863,3879.669921875
2004-09-02,2014-09-02,9.998631074606434,121,121000,253319.6632106269,132319.6632106269,109.35509356250157,7.669512435242787,1956.3937943410835,4095.81005859375
2004-10-02,2014-10-02,9.998631074606434,121,121000,244669.61400897102,123669.61400897102,102.20629256939755,7.296030036539558,1971.1899498971045,3985.8701171875
2004-11-02,2014-11-02,9.998631074606434,120,120000,252398.54306005535,132398.54306005535,110.3321192167128,7.719661672688938,1976.9733583357975,4158.2099609375
2004-12-02,2014-12-02,9.998631074606434,121,121000,260519.01171523615,139519.01171523615,115.3049683596993,7.971706394090594,1999.935251723382,4305.9599609375
2005-01-02,2015-01-02,9.998631074606434,121,121000,254315.47225964622,133315.47225964622,110.17807624764151,7.711768821930787,2012.6933835814236,4230.240234375
2005-02-02,2015-02-02,9.998631074606434,121,121000,250199.37721074538,129199.37721074538,106.77634480226892,7.5361304678853935,2025.6620010162978,4188.58984375
2005-03-02,2015-03-02,9.998631074606434,121,121000,265849.00648367184,144849.00648367184,119.70992271377838,8.190629431430052,2040.4402993339913,4483.0498046875
2005-04-02,2015-04-02,9.998631074606434,121,121000,254113.7266812292,133113.7266812292,110.01134436465223,7.703219947497875,2055.1317257085484,4316.009765625
2005-05-02,2015-05-02,9.998631074606434,120,120000,260680.5254969571,140680.5254969571,117.23377124746423,8.068057973426601,2061.8617597405605,4479.06005859375
2005-06-02,2015-06-02,9.998631074606434,121,121000,261255.49314842495,140255.49314842495,115.91363070117764,8.002195168240277,2088.284154213038,4508.89013671875
2005-07-02,2015-07-02,9.998631074606434,121,121000,255055.1617897354,134055.1617897354,110.78938990887224,7.74306069495474,2103.2321117468855,4433.39013671875
2005-08-02,2015-08-02,9.998631074606434,120,120000,260955.929485618,140955.929485618,117.46327457134834,8.079471295223328,2110.200062652146,4588.91015625
2005-09-02,2015-09-02,9.998631074606434,121,121000,241350.7555629101,120350.75556291011,99.4634343495125,7.149570539642025,2133.8397157098548,4256.22998046875
2005-10-02,2015-10-02,9.998631074606434,121,121000,240274.2708515266,119274.27085152661,98.57377756324513,7.101676402849533,2149.0502158339264,4267.4501953125
