start_date,end_date,years,num_investments,total_invested,final_value,total_return,total_return_pct,cagr,avg_purchase_price,final_price
2005-11-02,2015-11-02,9.998631074606434,121,121000,262919.52295884624,141919.52295884624,117.28886194945972,8.070798652675283,2164.8233046427886,4703.919921875
2005-12-02,2015-12-02,9.998631074606434,121,121000,259996.36393336338,138996.36393336338,114.87302804410196,7.950022788528854,2180.9252922530227,4686.22021484375
2006-01-02,2016-01-02,9.998631074606434,120,120000,252151.85322297586,132151.85322297586,110.12654435247988,7.709127269494176,2185.954199021234,4593.27001953125
2006-02-02,2016-02-02,9.998631074606434,121,121000,229620.3976818585,108620.3976818585,89.7689237040153,6.616965758900362,2209.582062127451,4193.10009765625
2006-03-02,2016-03-02,10.001368925393566,121,121000,235786.48698218382,114786.48698218382,94.86486527453208,6.897952883111014,2224.305613334819,4334.39013671875
2006-04-02,2016-04-02,10.001368925393566,120,120000,243864.90261385488,123864.90261385488,103.22075217821241,7.347662024929336,2230.1266133247245,4532.080078125
2006-05-02,2016-05-02,10.001368925393566,121,121000,235155.7114597256,114155.7114597256,94.34356318985587,6.869324998266091,2254.4095275269656,4381.2998046875
2006-06-02,2016-06-02,10.001368925393566,121,121000,241527.91620410053,120527.91620410053,99.60984810256242,7.155406390997587,2270.10347471833,4531.35009765625
2006-07-02,2016-07-02,10.001368925393566,120,120000,233771.6826831257,113771.68268312569,94.80973556927141,6.894928635352415,2277.838005552145,4437.4501953125
2006-08-02,2016-08-02,10.001368925393566,121,121000,247710.07972863578,126710.07972863578,104.71907415589735,7.426535982957438,2305.21263365217,4719.2099609375
2006-09-02,2016-09-02,10.001368925393566,121,121000,249686.465902792,128686.465902792,106.35245115933223,7.511929716480714,2325.506776107892,4798.740234375
2006-10-02,2016-10-02,10.001368925393566,120,120000,250650.5201160704,130650.5201160704,108.87543343005868,7.642644321482117,2334.2621557958914,4875.7001953125
2006-11-02,2016-11-02,10.001368925393566,121,121000,242077.8419435133,121077.84194351331,100.06433218472175,7.1797759004186945,2362.6950914396816,4726.91015625
2006-12-02,2016-12-02,10.001368925393566,121,121000,240944.66431899735,119944.66431899735,99.12782175123749,7.129505430547778,2380.0642599848293,4739.3701171875
2007-01-02,2017-01-02,10.001368925393566,120,120000,244559.28935384922,124559.28935384922,103.79940779487436,7.378185179731589,2386.47411678584,4863.6201171875
2007-02-02,2017-02-02,10.001368925393566,121,121000,257966.0481936806,136966.0481936806,113.19508115180214,7.863179508507168,2414.549232328284,5147.7001953125
2007-03-02,2017-03-02,10.001368925393566,121,121000,266785.67021969054,145785.67021969054,120.48402497495086,8.226350264838068,2432.493585979446,5363.259765625
2007-04-02,2017-04-02,10.001368925393566,120,120000,267265.8847510618,147265.8847510618,122.72157062588482,8.33566863964914,2440.8188058265014,5436.22998046875
2007-05-02,2017-05-02,10.001368925393566,121,121000,276340.3377670587,155340.3377670587,128.3804444355857,8.607791427834766,2471.3454946492366,5644.06982421875
2007-06-02,2017-06-02,10.001368925393566,121,121000,285850.911559804,164850.911559804,136.24042277669753,8.975861473015524,2489.607786765966,5881.4599609375
2007-07-02,2017-07-02,10.001368925393566,120,120000,271531.5672936697,151531.56729366968,126.27630607805807,8.507324220122126,2495.586046878012,5646.919921875
2007-08-02,2017-08-02,10.001368925393566,121,121000,283415.2863588945,162415.2863588945,134.2275093875161,8.882662142169174,2524.9937532674667,5914.22998046875
2007-09-02,2017-09-02,10.001368925393566,120,120000,283900.81798453745,163900.81798453745,136.58401498711456,8.991698581269624,2530.9824514855236,5987.89990234375
2007-10-02,2017-10-02,10.001368925393566,121,121000,282664.98492504924,161664.98492504924,133.60742555789193,8.853806566933775,2560.671993875716,5981.919921875
2007-11-02,2017-11-02,10.001368925393566,121,121000,292742.11457306286,171742.11457306286,141.93563187856435,9.235734113045723,2577.70634622725,6236.39013671875
2007-12-02,2017-12-02,10.001368925393566,120,120000,294642.86767995224,174642.86767995224,145.53572306662684,9.397180494155188,2581.2415554162353,6337.8701171875
2008-01-02,2018-01-02,10.001368925393566,121,121000,301597.42728145176,180597.42728145176,149.2540721334312,9.56170880974241,2612.330377601348,6511.33984375
2008-02-02,2018-02-02,10.001368925393566,121,121000,310830.3317064987,189830.3317064987,156.88457165826338,9.892535535400215,2631.645020727751,6760.2900390625
2008-03-02,2018-03-02,9.998631074606434,121,121000,310439.4362374394,189439.4362374394,156.5615175516028,9.881544149665311,2654.7395353991774,6811.0400390625
2008-04-02,2018-04-02,9.998631074606434,121,121000,288600.0329515034,167600.0329515034,138.5124239268623,9.082797995968939,2679.4578406153355,6390.83984375
2008-05-02,2018-05-02,9.998631074606434,121,121000,297460.0710501411,176460.07105014112,145.83476946292654,9.413189683574007,2702.823524509937,6644.47998046875
2008-06-02,2018-06-02,9.998631074606434,120,120000,313559.0100864357,193559.0100864357,161.29917507202975,10.082812032424272,2711.0419211344592,7083.93017578125
2008-07-02,2018-07-02,9.998631074606434,121,121000,312630.59506505186,191630.59506505186,158.37239261574533,9.95886662541119,2747.1277996696485,7097.81982421875
2008-08-02,2018-08-02,9.998631074606434,121,121000,321654.5200099425,200654.52000994253,165.83018182639879,10.272251552877677,2773.2554112904136,7372.14990234375
2008-09-02,2018-09-02,9.998631074606434,120,120000,329734.79579550546,209734.79579550546,174.77899649625454,10.63801198628569,2785.7113907146236,7654.5498046875
2008-10-02,2018-10-02,9.998631074606434,121,121000,326480.86248919496,205480.86248919496,169.81889461916938,10.436628009586467,2827.185173937888,7628.27978515625
2008-11-02,2018-11-02,9.998631074606434,121,121000,294434.5166400828,173434.51664008282,143.33431127279573,9.301374314288612,2862.4364573288212,6965.2900390625
2008-12-02,2018-12-02,9.998631074606434,120,120000,288540.0964099273,168540.0964099273,140.45008034160608,9.171105798198731,2890.0010163242955,6949.009765625
2009-01-02,2019-01-02,9.998631074606434,121,121000,260390.69431225234,139390.69431225234,115.19892091921682,7.9663863915781175,2955.8094854831065,6360.8701171875
2009-02-02,2019-02-02,9.998631074606434,120,120000,276017.78863021446,156017.78863021446,130.01482385851205,8.687734272159918,2989.163873959948,6875.52001953125
2009-03-02,2019-03-02,9.998631074606434,120,120000,282146.5162502097,162146.5162502097,135.12209687517475,8.926720423622768,3041.6408832962584,7151.56982421875
2009-04-02,2019-04-02,9.998631074606434,121,121000,290961.91247151437,169961.91247151437,140.46439047232593,9.171755589972541,3118.8152732251856,7499.64013671875
2009-05-02,2019-05-02,9.998631074606434,121,121000,294700.9327985748,173700.9327985748,143.55448991617752,9.311261669843528,3171.388899975561,7724.06005859375
2009-06-02,2019-06-02,9.998631074606434,120,120000,266965.8414203184,146965.8414203184,122.471534516932,8.325873477035795,3203.9874118794287,7127.9599609375
2009-07-02,2019-07-02,9.998631074606434,121,121000,288977.9561425861,167977.95614258607,138.8247571426331,9.097075987247338,3265.9176199059084,7799.81982421875
2009-08-02,2019-08-02,9.998631074606434,121,121000,280693.91295828397,159693.91295828397,131.9784404613917,8.780178177057408,3316.170153306905,7692.7998046875
2009-09-02,2019-09-02,9.998631074606434,120,120000,275904.38861812995,155904.38861812995,129.92032384844163,8.683267474044086,3345.0718367419036,7691.0
2009-10-02,2019-10-02,9.998631074606434,121,121000,268130.6507434986,147130.65074349858,121.59557912685834,8.283139834280062,3407.4642052041336,7550.7900390625
2009-11-02,2019-11-02,9.998631074606434,120,120000,284896.40590671374,164896.40590671374,137.4136715889281,9.032435585061837,3437.5315740054452,8161.169921875
2009-12-02,2019-12-02,9.998631074606434,121,121000,287111.09940753237,166111.09940753237,137.2819003368036,9.02638163811027,3501.851491340316,8309.259765625
2010-01-02,2020-01-02,9.998631074606434,121,121000,302608.8614801782,181608.8614801782,150.08996816543652,9.601141537501444,3547.611202338774,8872.2197265625
2010-02-02,2020-02-02,9.998631074606434,120,120000,301911.8076544224,181911.80765442242,151.593173045352,9.666850506338264,3573.8289941612193,8991.509765625
2010-03-02,2020-03-02,10.001368925393566,121,121000,295076.3090055232,174076.30900552322,143.86471818638282,9.322510955258846,3640.535020717785,8877.98046875
2010-04-02,2020-04-02,10.001368925393566,121,121000,250660.78041231754,129660.78041231754,107.1576697622459,7.553803284710203,3685.9171881076954,7635.66015625
2010-05-02,2020-05-02,10.001368925393566,120,120000,281789.40079487424,161789.40079487424,134.8245006623952,8.910378219518789,3712.6363147404445,8718.1796875
2010-06-02,2020-06-02,10.001368925393566,121,121000,309483.63502030424,188483.63502030424,155.7715991903341,9.844837181969023,3775.7552444773005,9657.3095703125
2010-07-02,2020-07-02,10.001368925393566,121,121000,326919.87237304385,205919.87237304385,170.1817127049949,10.448465591162126,3827.75338304616,10341.8896484375
2010-08-02,2020-08-02,10.001368925393566,120,120000,338438.2668356896,218438.2668356896,182.03188902974134,10.923523929261814,3866.8960167346304,10905.8798828125
2010-09-02,2020-09-02,10.001368925393566,121,121000,381025.08435502206,260025.08435502206,214.89676392977032,12.152769144556853,3944.3212702663986,12420.5400390625
2010-10-02,2020-10-02,10.001368925393566,121,121000,340175.6806761943,219175.68067619432,181.13692617867298,10.888279378663125,4003.6328854695125,11255.6904296875
2010-11-02,2020-11-02,10.001368925393566,121,121000,330398.12084346614,209398.12084346614,173.0562982177406,10.565401843674383,4059.514407093364,11084.759765625
2010-12-02,2020-12-02,10.001368925393566,121,121000,366493.1985519192,245493.1985519192,202.88694095199932,11.717566594309204,4112.560983018431,12456.41015625
2011-01-02,2021-01-02,10.001368925393566,120,120000,373301.9888182317,253301.98881823168,211.08499068185975,12.016283521786676,4143.009357406793,12888.2802734375
2011-02-02,2021-02-02,10.001368925393566,121,121000,385839.86636404134,264839.86636404134,218.87592261491022,12.293670984321704,4219.860818227331,13456.1201171875
2011-03-02,2021-03-02,10.001368925393566,121,121000,369853.47205468296,248853.47205468296,205.66402649147352,11.8195631501679,4272.6487461476945,13059.9501953125
2011-04-02,2021-04-02,10.001368925393566,120,120000,371758.8211534214,251758.82115342142,209.7990176278512,11.969897856763367,4302.634538132139,13329.51953125
2011-05-02,2021-05-02,10.001368925393566,120,120000,381657.1086643996,261657.1086643996,218.04759055366634,12.264470719513065,4358.077274377647,13860.759765625
2011-06-02,2021-06-02,10.001368925393566,121,121000,372866.775397658,251866.775397658,208.1543598327752,11.910321062880612,4437.967402597803,13675.7900390625
2011-07-02,2021-07-02,10.001368925393566,121,121000,396215.0724432581,275215.0724432581,227.45047309360174,12.591994178522746,4497.666393232728,14727.6298828125
2011-08-02,2021-08-02,10.001368925393566,121,121000,397253.3379656654,276253.3379656654,228.30854377327717,12.621459685653047,4557.7918701747385,14963.6201171875
2011-09-02,2021-09-02,10.001368925393566,121,121000,408455.13093907764,287455.13093907764,237.5662239165931,12.935028739243215,4622.574444490497,15604.25
2011-10-02,2021-10-02,10.001368925393566,120,120000,380367.0114038797,260367.01140387967,216.97250950323306,12.226469851432231,4666.609776466002,14791.8701171875
2011-11-02,2021-11-02,10.001368925393566,121,121000,405169.3379862015,284169.3379862015,234.85069255057977,12.843860741848644,4770.033507385483,15972.490234375
2011-12-02,2021-12-02,10.001368925393566,121,121000,399735.21222161845,278735.21222161845,230.35967952199874,12.69161426532277,4840.409031986657,15990.759765625
2012-01-02,2022-01-02,10.001368925393566,120,120000,400878.1254338109,280878.1254338109,234.06510452817577,12.817362254174224,4885.2992596084005,16320.080078125
2012-02-02,2022-02-02,10.001368925393566,121,121000,367282.079257898,246282.07925789797,203.53890847760164,11.741587375497865,4987.74285982259,15139.740234375
2012-03-02,2022-03-02,9.998631074606434,121,121000,340837.3903311552,219837.3903311552,181.68379366211173,10.912972292944968,5056.624040917753,14243.6904296875
2012-04-02,2022-04-02,9.998631074606434,120,120000,349988.1414578283,229988.1414578283,191.65678454819025,11.299592169843198,5095.444628164305,14861.2099609375
2012-05-02,2022-05-02,9.998631074606434,121,121000,305108.5768724056,184108.5768724056,152.15584865488066,9.691355658007893,5185.6221773668185,13075.849609375
2012-06-02,2022-06-02,9.998631074606434,121,121000,297125.0024275639,176125.0024275639,145.55785324592057,9.400857088924175,5250.448917846486,12892.8896484375
2012-07-02,2022-07-02,9.998631074606434,120,120000,262324.3307232826,142324.3307232826,118.60360893606882,8.136020480183381,5299.857465248097,11585.6796875
2012-08-02,2022-08-02,9.998631074606434,121,121000,289299.9279289534,168299.92792895337,139.09084952806063,9.109226875449949,5396.107644789148,12901.599609375
2012-09-02,2022-09-02,9.998631074606434,121,121000,267682.2146430324,146682.2146430324,121.22497077936562,8.2650138553219,5468.840333469245,12098.4404296875
2012-10-02,2022-10-02,9.998631074606434,120,120000,238784.2347944038,118784.2347944038,98.98686232866983,7.123938537548824,5513.539737332587,10971.2197265625
2012-11-02,2022-11-02,9.998631074606434,121,121000,235447.24296395172,114447.24296395172,94.58449831731546,6.884512833000134,5604.93766875749,10906.33984375
2012-12-02,2022-12-02,9.998631074606434,121,121000,255417.94080409047,134417.94080409047,111.08920727610783,7.758377881257994,5682.081012288008,11994.259765625
2013-01-02,2023-01-02,9.998631074606434,120,120000,228867.88104644977,108867.88104644977,90.72323420537481,6.670467709776107,5735.934487061411,10939.759765625
2013-02-02,2023-02-02,9.998631074606434,121,121000,265368.13776111003,144368.13776111003,119.31251054637193,8.17104123968675,5837.851938560694,12803.1396484375
2013-03-02,2023-03-02,9.998631074606434,121,121000,246216.32999209515,125216.32999209515,103.48457024140096,7.363675921916535,5919.303907366659,12044.8701171875
2013-04-02,2023-04-02,9.998631074606434,120,120000,264671.1162966701,144671.1162966701,120.55926358055842,8.23238622700484,5976.3300780883155,13181.349609375
2013-05-02,2023-05-02,9.998631074606434,121,121000,260660.11535159085,139660.11535159085,115.42158293519904,7.977553788371927,6087.4402543939705,13113.66015625
2013-06-02,2023-06-02,9.998631074606434,121,121000,285146.54908199544,164146.54908199544,135.65830502644252,8.951539669215691,6172.7676632509365,14546.6396484375
2013-07-02,2023-07-02,9.998631074606434,120,120000,292471.0188499621,172471.0188499621,143.7258490416351,9.318951168041355,6227.985263206314,15179.2099609375
2013-08-02,2023-08-02,9.998631074606434,121,121000,292925.40483471414,171925.40483471414,142.08711143364806,9.245215032832155,6349.260042531368,15370.740234375
2013-09-02,2023-09-02,9.998631074606434,120,120000,290286.7038606989,170286.7038606989,141.90558655058243,9.237019579885718,6403.680283887682,15490.8603515625
2013-10-02,2023-10-02,9.998631074606434,121,121000,275202.24014572543,154202.24014572543,127.43986788902927,8.565427128845627,6523.733261988806,14837.5703125
2013-11-02,2023-11-02,9.998631074606434,121,121000,273136.73750982614,152136.73750982614,125.73284091721169,8.483656736434497,6609.383793720692,14919.5498046875
2013-12-02,2023-12-02,9.998631074606434,120,120000,288146.1959438999,168146.19594389992,140.12182995324994,9.156191101483735,6662.276429110847,15997.580078125
2014-01-02,2024-01-02,9.998631074606434,121,121000,295279.172461862,174279.17246186198,144.03237393542312,9.332693910644995,6779.403562866182,16543.939453125
2014-02-02,2024-02-02,9.998631074606434,121,121000,310939.7315414503,189939.7315414503,156.97498474500026,9.899241938477598,6865.543930767082,17642.73046875
2014-03-02,2024-03-02,10.001368925393566,120,120000,317255.05719232874,197255.05719232874,164.3792143269406,10.208972038430275,6922.976226722567,18302.91015625
2014-04-02,2024-04-02,10.001368925393566,121,121000,311169.657081682,190169.657081682,157.16500585262975,9.904524686553206,7046.751651451293,18121.779296875
2014-05-02,2024-05-02,10.001368925393566,121,121000,297421.394133879,176421.394133879,145.8028050693215,9.409072746822567,7136.427534890387,17541.5390625
2014-06-02,2024-06-02,10.001368925393566,120,120000,309126.9585319071,189126.95853190712,157.60579877658927,9.923345748173817,7195.742672974944,18536.650390625
2014-07-02,2024-07-02,10.001368925393566,121,121000,330443.8307156755,209443.8307156755,173.09407497163264,10.566931187743034,7327.837715658501,20011.890625
2014-08-02,2024-08-02,10.001368925393566,121,121000,300772.9050646488,179772.90506464877,148.57264881375932,9.531723470400122,7418.696182938305,18440.849609375
2014-09-02,2024-09-02,10.001368925393566,120,120000,314257.322038253,194257.322038253,161.88110169854417,10.104404703028047,7474.628943455686,19574.640625
2014-10-02,2024-10-02,10.001368925393566,121,121000,315126.55807847145,194126.55807847145,160.4351719656789,10.043469287429762,7603.654181686204,19802.58984375
2014-11-02,2024-11-02,10.001368925393566,120,120000,313769.3656767208,193769.3656767208,161.47447139726734,10.087298860274508,7661.604789923428,20033.140625
2014-12-02,2024-12-02,10.001368925393566,121,121000,328474.6981908609,207474.69819086092,171.46669271971976,10.500875448054803,7796.389088228491,21164.599609375
2015-01-02,2025-01-02,10.001368925393566,121,121000,321670.4211535607,200670.4211535607,165.8433232674055,10.269844900816484,7890.218525265019,20975.619140625
2015-02-02,2025-02-02,10.001368925393566,120,120000,324298.16814261925,204298.16814261925,170.2484734521827,10.451194048647805,7947.51974243817,21478.05078125
2015-03-02,2025-03-02,10.001368925393566,120,120000,311329.33449914755,191329.33449914755,159.44111208262294,10.001400028227557,8049.768977863093,20884.41015625
2015-04-02,2025-04-02,10.001368925393566,121,121000,289501.40711826266,168501.40711826266,139.25736125476254,9.114218171370903,8184.3999257453215,19581.779296875
2015-05-02,2025-05-02,10.001368925393566,121,121000,293543.79160305305,172543.79160305305,142.59817487855625,9.265607530945852,8286.381125935219,20102.609375
2015-06-02,2025-06-02,10.001368925393566,121,121000,310033.9297851664,189033.9297851664,156.22638825220363,9.864350478347305,8387.79727045353,21491.75
2015-07-02,2025-07-02,10.001368925393566,121,121000,322603.9237404631,201603.9237404631,166.6148130086472,10.301799635960451,8492.36033418205,22641.890625
2015-08-02,2025-08-02,10.001368925393566,120,120000,319199.41140078637,199199.41140078637,165.9995095006553,10.276320791614047,8557.651324097242,22763.310546875
2015-09-02,2025-09-02,10.001368925393566,121,121000,322689.18626597594,201689.18626597594,166.68527790576525,10.304714109057977,8711.058052184211,23231.109375
2015-10-02,2025-10-02,10.001368925393566,121,121000,340921.6127549103,219921.6127549103,181.75339897100025,10.912567507291083,8834.945685317929,24892.759765625
2015-11-02,2025-11-02,10.001368925393566,120,120000,348083.5753087847,228083.57530878473,190.06964609065392,11.235624676909106,8914.455961825697,25858.130859375
2015-12-02,2025-12-02,10.001368925393566,121,121000,340565.66983074846,219565.66983074846,181.45923126508137,10.90098370131738,9079.773031473682,25555.859375
2016-01-02,2026-01-02,10.001368925393566,121,121000,331526.8100033454,210526.81000334542,173.98909917631852,10.60310952943675,9199.698089322243,25206.169921875
2016-02-02,2026-02-02,10.001368925393566,121,121000,333807.3636298718,212807.3636298718,175.87385423956349,10.678947882868627,9329.84731226073,25738.609375
